Blanche des Honnelles,33,6,BLONDE,SAINT_SIXTE
Blanche des Neiges,33,5,BLANCHE,JUPILER
Blanche des Saisis,33,6,ROSE,ALVINNE
Blanche du Hainaut Bio,33,6,AMBRE,SAMBRE
Blanchette Gaume,50,5,BRUNE,BONCHOISE
Blanchette Lorraine,33,5,ROUGE,BRUNEHAUT
BLAUW,33,5,ROSE,HAACHT
Blauwersbier,33,7,AMBRE,SAINT_SIXTE
Bloemenbier,33,7,BRUNE,JUPILER
La Blondasse,33,5,ROUGE,ALVINNE
Bière la Bonde,33,10,BLONDE,SAMBRE
Bleeken Moriaen,33,10,BLANCHE,BONCHOISE
Blégny-Mine bière des Houyeux,50,6,ROSE,BRUNEHAUT
BlonBie,33,8,ROUGE,JUPILER
BlonBrabant,33,6,BLONDE,ALVINNE
BlonNoël,33,10,BLANCHE,SAMBRE
La Blondu Domaine des Grottes Han,33,7,ROSE,BONCHOISE
Blondelle,33,7,AMBRE,BRUNEHAUT
Blondine,50,8,BRUNE,HAACHT
Blondine IPA,33,8,ROUGE,SAINT_SIXTE
Bobeline black label,33,9,ROSE,JUPILER
Bobeline BLANCHE fraise,33,4,AMBRE,ALVINNE
Bobeline BLONDE,33,9,BRUNE,SAMBRE
Bock Leroy,33,2,ROUGE,BONCHOISE
Bock Pils,33,5,BLONDE,BRUNEHAUT
Bockor Pils,33,5,BLANCHE,HAACHT
Bocq Christmas,50,8,ROSE,SAINT_SIXTE
Boembeke Luiwerk,33,7,AMBRE,JUPILER
Boerinneken,33,10,BRUNE,ALVINNE
Boerke Blond,33,7,ROUGE,SAMBRE
Boerke Bruin,33,7,BLONDE,BONCHOISE
Boerke Krieken,33,7,BLANCHE,BRUNEHAUT
Boerken,33,10,ROSE,HAACHT
Bokkereyer,33,6,AMBRE,SAINT_SIXTE
Bolleville Calvados Barrel OA,50,10,BRUNE,JUPILER
Bokrijks,33,7,ROUGE,ALVINNE
Bon Homme,33,7,ROSE,SAMBRE
Bon Secours Ambrée,33,8,AMBRE,BONCHOISE
Bon Secours Blonde,33,8,BRUNE,BRUNEHAUT
Bon Secours Brune,33,8,ROUGE,HAACHT
Bon Secours Framboise,33,7,BLONDE,SAINT_SIXTE
Bon Secours Myrtille,33,7,BLANCHE,JUPILER
Bon Secours Noël,50,10,ROSE,ALVINNE
Boneffe,33,9,AMBRE,SAMBRE
Bons vœux,33,10,BRUNE,BONCHOISE
Bornem Dubbel,33,8,ROUGE,BRUNEHAUT
Bornem Tripel,33,9,BLONDE,HAACHT
Bos bier,33,9,BLANCHE,SAINT_SIXTE
Bosbier,33,4,ROSE,JUPILER
Boscoli,33,4,AMBRE,ALVINNE
Boskeun,50,7,BRUNE,SAMBRE
Bosprotter,33,9,ROUGE,BONCHOISE
La Botteresse Ambrée,33,9,ROSE,BRUNEHAUT
La Botteresse Noël,33,11,AMBRE,HAACHT
La Botteresse Blonde,33,8,BRUNE,SAINT_SIXTE
La Botteresse Brune,33,10,ROUGE,JUPILER
La Botteresse aux cerises,33,6,BLONDE,ALVINNE
La Botteresse Ambrée au miel,33,9,BLANCHE,SAMBRE
La Botteresse aux pommes,50,5,ROSE,BONCHOISE
La Bouillonnaise,33,7,AMBRE,BRUNEHAUT
Bourgogne des Flandres Blond,33,6,BRUNE,HAACHT
Bourgogne des Flandres Bruin,33,5,ROUGE,SAINT_SIXTE
BR blonde,33,6,BLONDE,JUPILER
La Brabançonne Ambrée,33,8,BLANCHE,ALVINNE
La Brabançonne Blonau Miel,33,7,ROSE,SAMBRE
La Brabançonne BRUNE,33,9,AMBRE,BONCHOISE
des Rocs Triple Impériale,50,10,BRUNE,BRUNEHAUT
Brave Broeder,33,5,ROUGE,HAACHT
Bravoure,33,7,ROSE,SAINT_SIXTE
Bremserbière,33,6,AMBRE,JUPILER
Brice,33,8,BRUNE,ALVINNE
Briekebakker,33,9,ROUGE,SAMBRE
Brigand,33,9,BLONDE,BONCHOISE
Brigand IPA,33,7,BLANCHE,BRUNEHAUT
Broeder Jacob Formidabel,50,6,ROSE,HAACHT
Broeder Jacob Bruin,33,8,AMBRE,SAINT_SIXTE
Broeder Jacob Tripel,33,8,BRUNE,JUPILER
Brogne Blonde,33,7,ROUGE,ALVINNE
Brown Sugar,33,9,BLONDE,SAMBRE
